;timestamp;Signalname;interpreted_value;sequence_id
0;8044222975500.0;S-A;a;0
1;8044233007800.0;S-B;b;0
2;8044423066800.0;S-A;c;0
3;8514571025500.0;S-B;d;0
4;8672751863400.0;S-C;e;0
5;8680543135800.0;S-C;f;0
6;11919274072100.0;S-A;a;1
7;11919283756800.0;S-B;b;1
8;11919473916300.0;S-A;c;1
9;12549801698100.0;S-C;f;1
10;12549801698100.0;S-D;b;1
11;12549838090000.0;S-E;b;1
12;12549838090000.0;S-E;b;2
13;11919283756800.0;S-B;b;2
14;12562251702200.0;S-C;e;2
15;12562251702200.0;S-D;d;2
16;12562319027400.0;S-E;d;2
17;13272325030800.0;S-B;d;3
18;58781126597500.0;S-C;e;3
19;58788946614000.0;S-C;f;3
20;58793379220200.0;S-C;e;3
21;12562319027400.0;S-E;d;4
22;59153245765900.0;S-B;b;4
23;59153326308700.0;S-A;a;4
24;59153425582300.0;S-A;c;4
25;59418430201300.0;S-C;f;4
26;59639731575800.0;S-D;b;4
27;59639772591100.0;S-E;b;4
28;59639772591100.0;S-E;b;5
29;59153245765900.0;S-B;b;5
30;59647070083400.0;S-C;e;5
31;59647070083400.0;S-D;d;5
32;59647132655000.0;S-E;d;5
33;59153245765900.0;S-B;b;6
34;59647132655000.0;S-E;d;6
35;59766620133600.0;S-C;f;6
36;59766620133600.0;S-D;b;6
37;59766654307800.0;S-E;b;6
38;59153245765900.0;S-B;b;7
39;59766654307800.0;S-E;b;7
40;59773960517800.0;S-C;e;7
41;59773960517800.0;S-D;d;7
42;59774014078900.0;S-E;d;7
43;59153245765900.0;S-B;b;8
44;59774014078900.0;S-E;d;8
45;59792649715700.0;S-C;f;8
46;59792649715700.0;S-D;b;8
47;59792694961700.0;S-E;b;8
48;59153245765900.0;S-B;b;9
49;59792694961700.0;S-E;b;9
50;59798870264400.0;S-C;e;9
51;59798870264400.0;S-D;d;9
52;59798934216200.0;S-E;d;9
53;59153245765900.0;S-B;b;10
54;59798934216200.0;S-E;d;10
55;59808100847600.0;S-C;f;10
56;59808100847600.0;S-D;b;10
57;59808134428200.0;S-E;b;10
58;59153245765900.0;S-B;b;11
59;59808134428200.0;S-E;b;11
60;59809659986700.0;S-C;e;11
61;59809659986700.0;S-D;d;11
62;59809695726700.0;S-E;d;11
63;59153245765900.0;S-B;b;12
64;59809695726700.0;S-E;d;12
65;59884394671400.0;S-C;f;12
66;59884394671400.0;S-D;b;12
67;59884455358600.0;S-E;b;12
68;59153245765900.0;S-B;b;13
69;59884455358600.0;S-E;b;13
70;59891509881800.0;S-C;e;13
71;59891509881800.0;S-D;d;13
72;59891576015700.0;S-E;d;13
73;59153245765900.0;S-B;b;14
74;59891576015700.0;S-E;d;14
75;59899959899200.0;S-C;f;14
76;59899959899200.0;S-D;b;14
77;59900016095000.0;S-E;b;14
78;59153245765900.0;S-B;b;15
79;59900016095000.0;S-E;b;15
80;59964130336200.0;S-C;e;15
81;59964130336200.0;S-D;d;15
82;59964177113400.0;S-E;d;15
83;59153245765900.0;S-B;b;16
84;59964177113400.0;S-E;d;16
85;59970909448800.0;S-C;f;16
86;59970909448800.0;S-D;b;16
87;59970936722300.0;S-E;b;16
88;59153245765900.0;S-B;b;17
89;59970936722300.0;S-E;b;17
90;59972600480100.0;S-C;e;17
91;59972600480100.0;S-D;d;17
92;59972656945300.0;S-E;d;17
93;59153245765900.0;S-B;b;18
94;59972656945300.0;S-E;d;18
95;59983929376500.0;S-C;e;18
96;59987712620800.0;S-D;b;18
97;59987776955000.0;S-E;b;18
98;59153245765900.0;S-B;b;19
99;59987776955000.0;S-E;b;19
100;59995269263800.0;S-C;e;19
101;59995269263800.0;S-D;d;19
102;59995298057300.0;S-E;d;19
103;59995298057300.0;S-E;d;20
104;59153245765900.0;S-B;b;20
105;59998379641300.0;S-C;e;20
106;59153245765900.0;S-B;b;21
107;59995298057300.0;S-E;d;21
108;60012610033500.0;S-C;f;21
109;60013399570000.0;S-D;b;21
110;60013457455500.0;S-E;b;21
111;59153245765900.0;S-B;b;22
112;60013457455500.0;S-E;b;22
113;60032756070700.0;S-C;e;22
114;60032756070700.0;S-D;d;22
115;60032817713000.0;S-E;d;22
116;59153245765900.0;S-B;b;22
117;60032817713000.0;S-E;d;23
118;60042546033400.0;S-C;f;23
119;60042546033400.0;S-D;b;23
120;60042577737100.0;S-E;b;23
121;59153245765900.0;S-B;b;24
122;60042577737100.0;S-E;b;24
123;60076795008200.0;S-C;e;24
124;60076795008200.0;S-D;d;24
125;60076857975200.0;S-E;d;24
126;59153245765900.0;S-B;b;25
127;60076857975200.0;S-E;d;25
128;60083679292700.0;S-C;f;25
129;60083679292700.0;S-D;b;25
130;60083738132000.0;S-E;b;25
131;60083738132000.0;S-E;b;26
132;59153245765900.0;S-B;b;26
133;60152744345500.0;S-C;e;26
134;60152744345500.0;S-D;d;26
135;60152779210600.0;S-E;d;26
136;59153245765900.0;S-B;b;27
137;60152779210600.0;S-E;d;27
138;60230698900300.0;S-C;f;27
139;60231698938600.0;S-D;b;27
140;60231740080700.0;S-E;b;27
141;59153245765900.0;S-B;b;28
142;60231740080700.0;S-E;b;28
143;60252829173000.0;S-C;e;28
144;60252829173000.0;S-D;d;28
145;60252860042200.0;S-E;d;28
146;59153245765900.0;S-B;b;29
147;60252829173000.0;S-D;d;29
148;60252860042200.0;S-E;d;29
149;60268088422500.0;S-C;f;29
150;60252860042200.0;S-E;d;30
151;59153245765900.0;S-B;b;30
152;60272522620800.0;S-C;e;30
153;61115513837900.0;S-B;b;31
154;61115513026700.0;S-A;a;31
155;60300671584600.0;S-B;d;31
156;60787873476600.0;S-C;f;31
157;60792305823800.0;S-C;e;31
158;61113473955200.0;S-C;e;31
159;60252860042200.0;S-E;d;32
160;61115513026700.0;S-A;a;32
161;61115513837900.0;S-B;b;32
162;61115713026800.0;S-A;c;32
163;61117924496400.0;S-C;f;32
164;61117924496400.0;S-D;b;32
165;61117954065900.0;S-E;b;32
166;61115513837900.0;S-B;b;33
167;61117954065900.0;S-E;b;33
168;61138823889200.0;S-C;e;33
169;61138823889200.0;S-D;d;33
170;61138873527700.0;S-E;d;33
171;61115513837900.0;S-B;b;34
172;61138873527700.0;S-E;d;34
173;61147723796300.0;S-C;f;34
174;61148053904700.0;S-D;b;34
175;61148116177000.0;S-E;b;34
176;61115513837900.0;S-B;b;35
177;61148116177000.0;S-E;b;35
178;61185093536700.0;S-C;e;35
179;61185093536700.0;S-D;d;35
180;61185155994100.0;S-E;d;35
181;61115513837900.0;S-B;b;36
182;61185155994100.0;S-E;d;36
183;61191204285100.0;S-C;e;36
184;61115513837900.0;S-B;b;37
185;61185155994100.0;S-E;d;37
186;61197104374500.0;S-C;f;37
187;61197104374500.0;S-D;b;37
188;61197155475800.0;S-E;b;37
189;61115513837900.0;S-B;b;38
190;61197155475800.0;S-E;b;38
191;61237584718600.0;S-C;e;38
192;61237584718600.0;S-D;d;38
193;61237635182600.0;S-E;d;38
194;61115513837900.0;S-B;b;39
195;61237635182600.0;S-E;d;39
196;61241924842900.0;S-C;f;39
197;61241924842900.0;S-D;b;39
198;61241955738500.0;S-E;b;39
199;61115513837900.0;S-B;b;40
200;61241955738500.0;S-E;b;40
201;61268718274300.0;S-C;e;40
202;61268718274300.0;S-D;d;40
203;61268756444100.0;S-E;d;40
204;61115513837900.0;S-B;b;41
205;61268756444100.0;S-E;d;41
206;61276954283800.0;S-C;f;41
207;61276954283800.0;S-D;b;41
208;61276996475000.0;S-E;b;41
209;61115513837900.0;S-B;b;42
210;61276996475000.0;S-E;b;42
211;61303973106100.0;S-C;e;42
212;61303973106100.0;S-D;d;42
213;61304036204000.0;S-E;d;42
214;61115513837900.0;S-B;b;43
215;61304036204000.0;S-E;d;43
216;61309973350600.0;S-C;f;43
217;61309973350600.0;S-D;b;43
218;61310036320600.0;S-E;b;43
219;61115513837900.0;S-B;b;44
220;61310036320600.0;S-E;b;44
221;61313982909400.0;S-C;e;44
222;61313982909400.0;S-D;d;44
223;61314036531500.0;S-E;d;44
224;61115513837900.0;S-B;b;45
225;61314036531500.0;S-E;d;45
226;61327433276500.0;S-C;e;45
227;61115513837900.0;S-B;b;46
228;61314036531500.0;S-E;d;46
229;61561751479000.0;S-C;f;46
230;61115513837900.0;S-B;b;47
231;61314036531500.0;S-E;d;47
232;61573881700300.0;S-C;e;47
233;61115513837900.0;S-B;b;48
234;61314036531500.0;S-E;d;48
235;61779720649600.0;S-C;f;48
236;61779720649600.0;S-D;b;48
237;61779764317900.0;S-E;b;48
238;61115513837900.0;S-B;b;49
239;61779764317900.0;S-E;b;49
240;61783520422400.0;S-C;e;49
241;61783520422400.0;S-D;d;49
242;61783566682600.0;S-E;d;49
243;61783566682600.0;S-E;d;50
244;61115513837900.0;S-B;b;49
245;61786390481600.0;S-C;e;49
246;61797630050300.0;S-D;b;49
247;61797684820000.0;S-E;b;49
248;61797684820000.0;S-E;b;50
249;61115513837900.0;S-B;b;50
250;61797630050300.0;S-C;f;50
251;61800290536400.0;S-D;d;50
252;61800326697000.0;S-E;d;50
253;61800326697000.0;S-E;d;51
254;61115513837900.0;S-B;b;51
255;61800290536400.0;S-C;e;51
256;61810300482500.0;S-D;b;51
257;61810366806200.0;S-E;b;51
258;61115513837900.0;S-B;b;52
259;61810366806200.0;S-E;b;52
260;61810300482500.0;S-C;f;52
261;61818420370900.0;S-D;d;52
262;61818485996800.0;S-E;d;52
263;61115513837900.0;S-B;b;53
264;61818485996800.0;S-E;d;53
265;61825089903400.0;S-C;f;53
266;61825089903400.0;S-D;b;53
267;61825125651800.0;S-E;b;53
268;61115513837900.0;S-B;b;54
269;61825125651800.0;S-E;b;54
270;61828215107200.0;S-C;e;54
271;61828215107200.0;S-D;d;54
272;61828245469000.0;S-E;d;54
273;61828245469000.0;S-E;d;55
274;61115513837900.0;S-B;b;56
275;61829320010800.0;S-C;e;56
276;61834879962000.0;S-C;f;57
277;61834879962000.0;S-D;b;57
278;61834926240600.0;S-E;b;57
279;61115513837900.0;S-B;b;58
280;61834926240600.0;S-E;b;58
281;61840331353100.0;S-C;e;58
282;61840331353100.0;S-D;d;58
283;61840365879800.0;S-E;d;58
284;61115513837900.0;S-B;b;59
285;61840365879800.0;S-E;d;59
286;61843219929100.0;S-C;f;59
287;61843219929100.0;S-D;b;59
288;61843285687200.0;S-E;b;59
289;61115513837900.0;S-B;b;60
290;61843285687200.0;S-E;b;60
291;61844665836700.0;S-C;e;60
292;61844665836700.0;S-D;d;60
293;61844725841400.0;S-E;d;60
294;61115513837900.0;S-B;b;61
295;61844725841400.0;S-E;d;61
296;61850670176200.0;S-C;f;61
297;61850670176200.0;S-D;b;61
298;61850725747700.0;S-E;b;61
299;61844725841400.0;S-E;d;62
300;61850725747700.0;S-E;b;62
301;61864240704000.0;S-C;e;62
302;61864240704000.0;S-D;d;62
303;61864286501800.0;S-E;d;62
304;61115513837900.0;S-B;b;63
305;61864286501800.0;S-E;d;63
306;61874029670800.0;S-C;f;63
307;61874029670800.0;S-D;b;63
308;61874085990000.0;S-E;b;63
309;61115513837900.0;S-B;b;64
310;61874085990000.0;S-E;b;64
311;61878589625500.0;S-C;e;64
312;61878589625500.0;S-D;d;64
313;61878646059300.0;S-E;d;64
314;61115513837900.0;S-B;b;65
315;61878646059300.0;S-E;d;65
316;61885149831300.0;S-C;f;65
317;61885149831300.0;S-D;b;65
318;61885206717400.0;S-E;b;65
319;61115513837900.0;S-B;b;66
320;61885206717400.0;S-E;b;66
321;61885589662900.0;S-C;e;66
322;61885589662900.0;S-D;d;66
323;61885646441100.0;S-E;d;66
324;61885646441100.0;S-E;d;67
325;61115513837900.0;S-B;b;67
326;61891714361300.0;S-D;b;67
327;61891714361300.0;S-C;f;67
328;61891766858600.0;S-E;b;67
329;61891766858600.0;S-E;b;67
330;61115513837900.0;S-B;b;68
331;61905939422900.0;S-C;e;68
332;61905939422900.0;S-D;d;68
333;61905966564000.0;S-E;d;68
334;61905966564000.0;S-E;d;68
335;61115513837900.0;S-B;b;69
336;61911729336400.0;S-C;f;69
337;61911729336400.0;S-D;b;69
338;61911766292700.0;S-E;b;69
339;61115513837900.0;S-B;b;70
340;61911766292700.0;S-E;b;70
341;61918839938000.0;S-C;e;70
342;61918839938000.0;S-D;d;70
343;61918886513800.0;S-E;d;70
344;63332230858400.0;S-E;d;71
345;61115513837900.0;S-B;b;71
346;63340756279600.0;S-C;e;71
347;63332230858400.0;S-E;d;72
348;61115513837900.0;S-B;b;72
349;64002886151300.0;S-C;f;72
350;63332230858400.0;S-E;d;73
351;61115513837900.0;S-B;b;73
352;64015235299000.0;S-C;e;73
353;63332230858400.0;S-E;d;74
354;61115513837900.0;S-B;b;74
355;64016354909800.0;S-C;f;74
356;61115513837900.0;S-B;b;75
357;63332230858400.0;S-E;d;75
358;66095629099600.0;S-C;f;75
359;66238557595700.0;S-E;b;75
360;66238557595700.0;S-E;b;76
361;61115513837900.0;S-B;b;76
362;65990583675800.0;S-B;d;76
363;66239097995400.0;S-E;d;76
364;65990583675800.0;S-B;d;77
365;66637813835600.0;S-A;a;77
366;66637824589000.0;S-B;b;77
367;66638013880400.0;S-A;c;77
368;68031299271200.0;S-C;e;77
369;66637824589000.0;S-B;b;78
370;69237760301400.0;S-B;d;78
371;66239097995400.0;S-E;d;78
372;69348662020700.0;S-C;f;78
373;69237760301400.0;S-B;d;79
374;66239097995400.0;S-E;d;79
375;69520571364000.0;S-C;e;79
376;69528432629300.0;S-C;f;79
377;69564255725100.0;S-A;a;80
378;69564256373300.0;S-B;b;80
379;69564455742400.0;S-A;c;80
380;70924966245200.0;S-C;e;80
